6.888001, 28.203023, 0.000000
6.879676, 28.195870, 0.000000
6.870424, 28.187995, 0.000000
6.860242, 28.179422, 0.000000
6.849130, 28.170184, 0.000000
6.837092, 28.160315, 0.000000
6.824134, 28.149857, 0.000000
6.810266, 28.138855, 0.000000
6.795503, 28.127358, 0.000000
6.779862, 28.115419, 0.000000
6.763181, 28.102955, 0.000000
6.741186, 28.086901, 0.000000
6.705339, 28.061753, 0.000000
6.649929, 28.025566, 0.000000
6.572209, 27.980040, 0.000000
6.468969, 27.928272, 0.000000
6.337208, 27.875305, 0.000000
6.175675, 27.828545, 0.000000
5.991168, 27.797938, 0.000000
5.802522, 27.790599, 0.000000
5.621730, 27.805230, 0.000000
5.446799, 27.840026, 0.000000
5.274170, 27.895695, 0.000000
5.102693, 27.974667, 0.000000
4.943944, 28.073552, 0.000000
4.812601, 28.178568, 0.000000
4.711139, 28.277926, 0.000000
4.635568, 28.365262, 0.000000
4.581187, 28.437064, 0.000000
4.543843, 28.491701, 0.000000
4.520348, 28.528654, 0.000000
4.506171, 28.551902, 0.000000
4.495529, 28.569802, 0.000000
4.485648, 28.586817, 0.000000
4.476408, 28.603088, 0.000000
4.467806, 28.618560, 0.000000
4.459837, 28.633181, 0.000000
4.452491, 28.646905, 0.000000
4.445761, 28.659693, 0.000000
4.439634, 28.671509, 0.000000
4.434100, 28.682326, 0.000000
4.429146, 28.692120, 0.000000
4.424716, 28.700963, 0.000000
4.420656, 28.709133, 0.000000
4.416844, 28.716857, 0.000000
4.413261, 28.724163, 0.000000
4.409902, 28.731051, 0.000000
4.406761, 28.737521, 0.000000
4.403835, 28.743573, 0.000000
4.401415, 28.748594, 0.000000
4.398805, 28.754021, 0.000000
4.389603, 28.773182, 0.000000
4.385010, 28.782651, 0.000000
4.381635, 28.789489, 0.000000
4.378589, 28.795541, 0.000000
4.375807, 28.800959, 0.000000
4.373288, 28.805763, 0.000000
4.370996, 28.810040, 0.000000
4.368843, 28.813968, 0.000000
4.366774, 28.817661, 0.000000
4.364788, 28.821124, 0.000000
4.362894, 28.824355, 0.000000
4.361098, 28.827349, 0.000000
4.359384, 28.830140, 0.000000
4.357682, 28.832850, 0.000000
4.355929, 28.835580, 0.000000
4.354115, 28.838340, 0.000000
4.352240, 28.841131, 0.000000
4.350305, 28.843949, 0.000000
4.348309, 28.846794, 0.000000
4.346250, 28.849667, 0.000000
4.344123, 28.852573, 0.000000
4.341920, 28.855519, 0.000000
4.339640, 28.858507, 0.000000
4.337284, 28.861532, 0.000000
4.334851, 28.864593, 0.000000
4.332342, 28.867687, 0.000000
4.329756, 28.870813, 0.000000
4.327095, 28.873967, 0.000000
4.324355, 28.877152, 0.000000
4.321532, 28.880370, 0.000000
4.318624, 28.883622, 0.000000
4.315632, 28.886905, 0.000000
4.312555, 28.890218, 0.000000
4.309394, 28.893558, 0.000000
4.306149, 28.896923, 0.000000
4.302820, 28.900312, 0.000000
4.299408, 28.903722, 0.000000
4.295915, 28.907150, 0.000000
4.292340, 28.910593, 0.000000
4.288686, 28.914050, 0.000000
4.284952, 28.917519, 0.000000
4.281139, 28.920998, 0.000000
4.277247, 28.924486, 0.000000
4.273277, 28.927980, 0.000000
4.269230, 28.931480, 0.000000
4.265105, 28.934982, 0.000000
4.260904, 28.938487, 0.000000
4.256629, 28.941990, 0.000000
4.252280, 28.945491, 0.000000
4.247859, 28.948987, 0.000000
4.243367, 28.952477, 0.000000
4.238803, 28.955960, 0.000000
4.234169, 28.959434, 0.000000
4.229464, 28.962898, 0.000000
4.224691, 28.966351, 0.000000
4.219849, 28.969791, 0.000000
4.214940, 28.973217, 0.000000
4.209964, 28.976627, 0.000000
4.204924, 28.980020, 0.000000
4.199821, 28.983394, 0.000000
4.194656, 28.986747, 0.000000
4.189429, 28.990079, 0.000000
4.184141, 28.993389, 0.000000
4.178793, 28.996675, 0.000000
4.173385, 28.999937, 0.000000
4.167919, 29.003173, 0.000000
4.162396, 29.006382, 0.000000
4.156817, 29.009564, 0.000000
4.151181, 29.012717, 0.000000
4.145492, 29.015840, 0.000000
4.139750, 29.018931, 0.000000
4.133956, 29.021991, 0.000000
4.128112, 29.025018, 0.000000
4.122216, 29.028011, 0.000000
4.116272, 29.030969, 0.000000
4.110279, 29.033893, 0.000000
4.104238, 29.036780, 0.000000
4.098151, 29.039630, 0.000000
4.092018, 29.042442, 0.000000
4.085841, 29.045216, 0.000000
4.079621, 29.047950, 0.000000
4.073358, 29.050644, 0.000000
4.067053, 29.053298, 0.000000
4.060708, 29.055910, 0.000000
4.054324, 29.058480, 0.000000
4.047901, 29.061007, 0.000000
4.041441, 29.063491, 0.000000
4.034943, 29.065931, 0.000000
4.028410, 29.068327, 0.000000
4.021843, 29.070678, 0.000000
4.015242, 29.072982, 0.000000
4.008608, 29.075241, 0.000000
4.001943, 29.077453, 0.000000
3.995247, 29.079618, 0.000000
3.988521, 29.081735, 0.000000
3.981765, 29.083805, 0.000000
3.974981, 29.085826, 0.000000
3.968171, 29.087798, 0.000000
3.961333, 29.089721, 0.000000
3.954471, 29.091594, 0.000000
3.947584, 29.093417, 0.000000
3.940675, 29.095190, 0.000000
3.933743, 29.096912, 0.000000
3.926790, 29.098583, 0.000000
3.919817, 29.100202, 0.000000
3.912825, 29.101769, 0.000000
3.905815, 29.103285, 0.000000
3.898788, 29.104747, 0.000000
3.891746, 29.106157, 0.000000
3.884689, 29.107514, 0.000000
3.877618, 29.108818, 0.000000
3.870536, 29.110068, 0.000000
3.863441, 29.111265, 0.000000
3.856337, 29.112408, 0.000000
3.849224, 29.113496, 0.000000
3.842103, 29.114530, 0.000000
3.824209, 29.116886, 0.000000
3.817062, 29.117730, 0.000000
3.809910, 29.118520, 0.000000
3.802752, 29.119255, 0.000000
3.795590, 29.119935, 0.000000
3.788425, 29.120561, 0.000000
3.781258, 29.121131, 0.000000
3.774090, 29.121647, 0.000000
3.766923, 29.122108, 0.000000
3.759757, 29.122513, 0.000000
3.752594, 29.122864, 0.000000
3.745434, 29.123160, 0.000000
3.738280, 29.123401, 0.000000
3.731131, 29.123586, 0.000000
3.723990, 29.123717, 0.000000
3.716857, 29.123793, 0.000000
3.709733, 29.123815, 0.000000
3.702620, 29.123781, 0.000000
3.695518, 29.123693, 0.000000
3.688428, 29.123551, 0.000000
3.681353, 29.123355, 0.000000
3.674292, 29.123104, 0.000000
3.667247, 29.122800, 0.000000
3.660219, 29.122442, 0.000000
3.653208, 29.122030, 0.000000
3.646216, 29.121566, 0.000000
3.639243, 29.121048, 0.000000
3.632291, 29.120477, 0.000000
3.625361, 29.119854, 0.000000
3.618453, 29.119179, 0.000000
3.611570, 29.118451, 0.000000
3.604712, 29.117673, 0.000000
3.597880, 29.116842, 0.000000
3.591075, 29.115962, 0.000000
3.584299, 29.115030, 0.000000
3.577552, 29.114049, 0.000000
3.570835, 29.113017, 0.000000
3.564151, 29.111937, 0.000000
3.557499, 29.110808, 0.000000
3.550882, 29.109630, 0.000000
3.544300, 29.108405, 0.000000
3.537755, 29.107133, 0.000000
3.531247, 29.105814, 0.000000
3.524778, 29.104448, 0.000000
3.518349, 29.103037, 0.000000
3.511960, 29.101582, 0.000000
3.505614, 29.100081, 0.000000
3.499310, 29.098537, 0.000000
3.493051, 29.096950, 0.000000
3.486838, 29.095321, 0.000000
3.480672, 29.093651, 0.000000
3.474555, 29.091940, 0.000000
3.468488, 29.090189, 0.000000
3.462472, 29.088398, 0.000000
3.456507, 29.086570, 0.000000
3.450596, 29.084705, 0.000000
3.444739, 29.082802, 0.000000
3.438936, 29.080864, 0.000000
3.433190, 29.078892, 0.000000
3.427501, 29.076885, 0.000000
3.421873, 29.074847, 0.000000
3.416305, 29.072777, 0.000000
3.410801, 29.070677, 0.000000
3.405360, 29.068548, 0.000000
3.399985, 29.066392, 0.000000
3.394675, 29.064209, 0.000000
3.389432, 29.062001, 0.000000
3.384257, 29.059768, 0.000000
3.379151, 29.057513, 0.000000
3.374114, 29.055235, 0.000000
3.369149, 29.052937, 0.000000
3.364259, 29.050621, 0.000000
3.359443, 29.048289, 0.000000
3.354704, 29.045941, 0.000000
3.350042, 29.043579, 0.000000
3.345459, 29.041206, 0.000000
3.340954, 29.038821, 0.000000
3.336530, 29.036428, 0.000000
3.332186, 29.034027, 0.000000
3.327924, 29.031620, 0.000000
3.323746, 29.029210, 0.000000
3.319653, 29.026798, 0.000000
3.315648, 29.024387, 0.000000
3.311730, 29.021979, 0.000000
3.307901, 29.019576, 0.000000
3.304161, 29.017179, 0.000000
3.300510, 29.014790, 0.000000
3.296950, 29.012412, 0.000000
3.293479, 29.010045, 0.000000
3.290093, 29.007687, 0.000000
3.286787, 29.005337, 0.000000
3.283562, 29.002998, 0.000000
3.280420, 29.000671, 0.000000
3.277360, 28.998358, 0.000000
3.274385, 28.996063, 0.000000
3.271495, 28.993787, 0.000000
3.268688, 28.991530, 0.000000
3.265956, 28.989289, 0.000000
3.263291, 28.987057, 0.000000
3.260692, 28.984836, 0.000000
3.258160, 28.982626, 0.000000
3.255693, 28.980429, 0.000000
3.253293, 28.978246, 0.000000
3.250947, 28.976069, 0.000000
3.248570, 28.973816, 0.000000
3.246060, 28.971389, 0.000000
3.243394, 28.968759, 0.000000
3.240580, 28.965927, 0.000000
3.237625, 28.962896, 0.000000
3.234529, 28.959658, 0.000000
3.231209, 28.956121, 0.000000
3.227532, 28.952132, 0.000000
3.223442, 28.947619, 0.000000
3.218934, 28.942561, 0.000000
3.213904, 28.936830, 0.000000
3.207009, 28.928863, 0.000000
3.196751, 28.916917, 0.000000
3.193750, 28.913421, 0.000000
3.190131, 28.909211, 0.000000
3.185606, 28.903956, 0.000000
3.181213, 28.898867, 0.000000
3.176505, 28.893431, 0.000000
3.171477, 28.887647, 0.000000
3.166126, 28.881517, 0.000000
3.160445, 28.875043, 0.000000
3.154408, 28.868202, 0.000000
3.147840, 28.860807, 0.000000
3.140520, 28.852629, 0.000000
3.132375, 28.843613, 0.000000
3.123399, 28.833785, 0.000000
3.113588, 28.823175, 0.000000
3.102941, 28.811819, 0.000000
3.091459, 28.799759, 0.000000
3.079146, 28.787041, 0.000000
3.066009, 28.773716, 0.000000
3.052061, 28.759838, 0.000000
3.037149, 28.745303, 0.000000
3.017438, 28.726515, 0.000000
2.985180, 28.696903, 0.000000
2.934967, 28.653793, 0.000000
2.863855, 28.598513, 0.000000
2.768255, 28.533712, 0.000000
2.644535, 28.463999, 0.000000
2.490487, 28.396555, 0.000000
2.311554, 28.342128, 0.000000
2.125480, 28.310228, 0.000000
1.944325, 28.301136, 0.000000
1.766349, 28.312801, 0.000000
1.587930, 28.345461, 0.000000
1.407612, 28.401375, 0.000000
1.237314, 28.478693, 0.000000
1.093387, 28.565667, 0.000000
0.979825, 28.650932, 0.000000
0.893501, 28.727656, 0.000000
0.830213, 28.791746, 0.000000
0.786056, 28.841042, 0.000000
0.757939, 28.874611, 0.000000
0.740849, 28.895810, 0.000000
0.727962, 28.912167, 0.000000
0.715944, 28.927747, 0.000000
0.704660, 28.942673, 0.000000
0.694112, 28.956890, 0.000000
0.684302, 28.970345, 0.000000
0.675228, 28.982993, 0.000000
0.666886, 28.994793, 0.000000
0.659270, 29.005709, 0.000000
0.652371, 29.015711, 0.000000
0.646181, 29.024775, 0.000000
0.640635, 29.032964, 0.000000
0.635543, 29.040534, 0.000000
0.630755, 29.047694, 0.000000
0.626250, 29.054470, 0.000000
0.622020, 29.060861, 0.000000
0.618062, 29.066865, 0.000000
0.614371, 29.072484, 0.000000
0.611316, 29.077146, 0.000000
0.608019, 29.082185, 0.000000
0.596395, 29.099981, 0.000000
0.590606, 29.108770, 0.000000
0.586367, 29.115109, 0.000000
0.582557, 29.120712, 0.000000
0.579092, 29.125720, 0.000000
0.575967, 29.130154, 0.000000
0.573137, 29.134095, 0.000000
0.570490, 29.137709, 0.000000
0.567956, 29.141100, 0.000000
0.565535, 29.144275, 0.000000
0.563235, 29.147231, 0.000000
0.561064, 29.149965, 0.000000
0.559001, 29.152508, 0.000000
0.556960, 29.154973, 0.000000
0.554865, 29.157450, 0.000000
0.552706, 29.159950, 0.000000
0.550484, 29.162472, 0.000000
0.548197, 29.165014, 0.000000
0.545846, 29.167574, 0.000000
0.543430, 29.170153, 0.000000
0.540942, 29.172757, 0.000000
0.538373, 29.175391, 0.000000
0.535723, 29.178055, 0.000000
0.532992, 29.180747, 0.000000
0.530180, 29.183464, 0.000000
0.527288, 29.186204, 0.000000
0.524317, 29.188965, 0.000000
0.521267, 29.191745, 0.000000
0.518135, 29.194545, 0.000000
0.514916, 29.197368, 0.000000
0.511609, 29.200212, 0.000000
0.508214, 29.203077, 0.000000
0.504731, 29.205959, 0.000000
0.501161, 29.208858, 0.000000
0.497504, 29.211771, 0.000000
0.493761, 29.214696, 0.000000
0.489934, 29.217632, 0.000000
0.486022, 29.220574, 0.000000
0.482029, 29.223522, 0.000000
0.477955, 29.226472, 0.000000
0.473800, 29.229424, 0.000000
0.469566, 29.232376, 0.000000
0.465252, 29.235326, 0.000000
0.460860, 29.238272, 0.000000
0.456390, 29.241213, 0.000000
0.451843, 29.244147, 0.000000
0.447221, 29.247074, 0.000000
0.442525, 29.249989, 0.000000
0.437757, 29.252892, 0.000000
0.432917, 29.255781, 0.000000
0.428008, 29.258655, 0.000000
0.423028, 29.261512, 0.000000
0.417980, 29.264352, 0.000000
0.412864, 29.267172, 0.000000
0.407680, 29.269972, 0.000000
0.402431, 29.272751, 0.000000
0.397117, 29.275507, 0.000000
0.391738, 29.278239, 0.000000
0.386299, 29.280945, 0.000000
0.380799, 29.283624, 0.000000
0.375240, 29.286274, 0.000000
0.369623, 29.288895, 0.000000
0.363948, 29.291486, 0.000000
0.358217, 29.294046, 0.000000
0.352430, 29.296574, 0.000000
0.346589, 29.299069, 0.000000
0.340694, 29.301530, 0.000000
0.334746, 29.303957, 0.000000
0.328748, 29.306347, 0.000000
0.322700, 29.308701, 0.000000
0.316604, 29.311016, 0.000000
0.310460, 29.313294, 0.000000
0.304270, 29.315532, 0.000000
0.298034, 29.317729, 0.000000
0.291755, 29.319887, 0.000000
0.285431, 29.322003, 0.000000
0.279065, 29.324077, 0.000000
0.272658, 29.326108, 0.000000
0.266211, 29.328095, 0.000000
0.259725, 29.330039, 0.000000
0.253201, 29.331938, 0.000000
0.246639, 29.333792, 0.000000
0.240043, 29.335600, 0.000000
0.233411, 29.337361, 0.000000
0.226746, 29.339076, 0.000000
0.220048, 29.340743, 0.000000
0.213319, 29.342363, 0.000000
0.206558, 29.343934, 0.000000
0.199769, 29.345457, 0.000000
0.192951, 29.346930, 0.000000
0.186105, 29.348353, 0.000000
0.179233, 29.349727, 0.000000
0.172337, 29.351050, 0.000000
0.165415, 29.352322, 0.000000
0.158470, 29.353543, 0.000000
0.151502, 29.354713, 0.000000
0.144513, 29.355832, 0.000000
0.137503, 29.356898, 0.000000
0.130473, 29.357912, 0.000000
0.123425, 29.358874, 0.000000
0.116359, 29.359782, 0.000000
0.109277, 29.360638, 0.000000
0.102180, 29.361440, 0.000000
0.095068, 29.362189, 0.000000
0.087944, 29.362884, 0.000000
0.080807, 29.363526, 0.000000
0.073659, 29.364113, 0.000000
0.066502, 29.364646, 0.000000
0.059336, 29.365125, 0.000000
0.052162, 29.365549, 0.000000
0.044982, 29.365919, 0.000000
0.037796, 29.366234, 0.000000
0.030607, 29.366494, 0.000000
0.023414, 29.366700, 0.000000
0.016219, 29.366851, 0.000000
0.009024, 29.366946, 0.000000
-0.009024, 29.366946, 0.000000
-0.016219, 29.366851, 0.000000
-0.023414, 29.366700, 0.000000
-0.030607, 29.366494, 0.000000
-0.037796, 29.366234, 0.000000
-0.044982, 29.365919, 0.000000
-0.052162, 29.365549, 0.000000
-0.059336, 29.365125, 0.000000
-0.066502, 29.364646, 0.000000
-0.073659, 29.364113, 0.000000
-0.080807, 29.363526, 0.000000
-0.087944, 29.362884, 0.000000
-0.095068, 29.362189, 0.000000
-0.102180, 29.361440, 0.000000
-0.109277, 29.360638, 0.000000
-0.116359, 29.359782, 0.000000
-0.123425, 29.358874, 0.000000
-0.130473, 29.357912, 0.000000
-0.137503, 29.356898, 0.000000
-0.144513, 29.355832, 0.000000
-0.151502, 29.354713, 0.000000
-0.158470, 29.353543, 0.000000
-0.165415, 29.352322, 0.000000
-0.172337, 29.351050, 0.000000
-0.179233, 29.349727, 0.000000
-0.186105, 29.348353, 0.000000
-0.192951, 29.346930, 0.000000
-0.199769, 29.345457, 0.000000
-0.206558, 29.343934, 0.000000
-0.213319, 29.342363, 0.000000
-0.220048, 29.340743, 0.000000
-0.226746, 29.339076, 0.000000
-0.233411, 29.337361, 0.000000
-0.240043, 29.335600, 0.000000
-0.246639, 29.333792, 0.000000
-0.253201, 29.331938, 0.000000
-0.259725, 29.330039, 0.000000
-0.266211, 29.328095, 0.000000
-0.272658, 29.326108, 0.000000
-0.279065, 29.324077, 0.000000
-0.285431, 29.322003, 0.000000
-0.291755, 29.319887, 0.000000
-0.298034, 29.317729, 0.000000
-0.304270, 29.315532, 0.000000
-0.310460, 29.313294, 0.000000
-0.316604, 29.311016, 0.000000
-0.322700, 29.308701, 0.000000
-0.328748, 29.306347, 0.000000
-0.334746, 29.303957, 0.000000
-0.340694, 29.301530, 0.000000
-0.346589, 29.299069, 0.000000
-0.352430, 29.296574, 0.000000
-0.358217, 29.294046, 0.000000
-0.363948, 29.291486, 0.000000
-0.369623, 29.288895, 0.000000
-0.375240, 29.286274, 0.000000
-0.380799, 29.283624, 0.000000
-0.386299, 29.280945, 0.000000
-0.391738, 29.278239, 0.000000
-0.397117, 29.275507, 0.000000
-0.402431, 29.272751, 0.000000
-0.407680, 29.269972, 0.000000
-0.412864, 29.267172, 0.000000
-0.417980, 29.264352, 0.000000
-0.423028, 29.261512, 0.000000
-0.428008, 29.258655, 0.000000
-0.432917, 29.255781, 0.000000
-0.437757, 29.252892, 0.000000
-0.442525, 29.249989, 0.000000
-0.447221, 29.247074, 0.000000
-0.451843, 29.244147, 0.000000
-0.456390, 29.241213, 0.000000
-0.460860, 29.238272, 0.000000
-0.465252, 29.235326, 0.000000
-0.469566, 29.232376, 0.000000
-0.473800, 29.229424, 0.000000
-0.477955, 29.226472, 0.000000
-0.482029, 29.223522, 0.000000
-0.486022, 29.220574, 0.000000
-0.489934, 29.217632, 0.000000
-0.493761, 29.214696, 0.000000
-0.497504, 29.211771, 0.000000
-0.501161, 29.208858, 0.000000
-0.504731, 29.205959, 0.000000
-0.508214, 29.203077, 0.000000
-0.511609, 29.200212, 0.000000
-0.514916, 29.197368, 0.000000
-0.518135, 29.194545, 0.000000
-0.521267, 29.191745, 0.000000
-0.524317, 29.188965, 0.000000
-0.527288, 29.186204, 0.000000
-0.530180, 29.183464, 0.000000
-0.532992, 29.180747, 0.000000
-0.535723, 29.178055, 0.000000
-0.538373, 29.175391, 0.000000
-0.540942, 29.172757, 0.000000
-0.543430, 29.170153, 0.000000
-0.545846, 29.167574, 0.000000
-0.548197, 29.165014, 0.000000
-0.550484, 29.162472, 0.000000
-0.552706, 29.159950, 0.000000
-0.554865, 29.157450, 0.000000
-0.556960, 29.154973, 0.000000
-0.559001, 29.152508, 0.000000
-0.561064, 29.149965, 0.000000
-0.563235, 29.147231, 0.000000
-0.565535, 29.144275, 0.000000
-0.567956, 29.141100, 0.000000
-0.570490, 29.137709, 0.000000
-0.573137, 29.134095, 0.000000
-0.575967, 29.130154, 0.000000
-0.579092, 29.125720, 0.000000
-0.582557, 29.120712, 0.000000
-0.586367, 29.115109, 0.000000
-0.590606, 29.108770, 0.000000
-0.596401, 29.099972, 0.000000
-0.605013, 29.086789, 0.000000
-0.607532, 29.082931, 0.000000
-0.610571, 29.078284, 0.000000
-0.614371, 29.072484, 0.000000
-0.618062, 29.066865, 0.000000
-0.622020, 29.060861, 0.000000
-0.626250, 29.054470, 0.000000
-0.630755, 29.047694, 0.000000
-0.635543, 29.040534, 0.000000
-0.640635, 29.032964, 0.000000
-0.646181, 29.024775, 0.000000
-0.652371, 29.015711, 0.000000
-0.659270, 29.005709, 0.000000
-0.666886, 28.994793, 0.000000
-0.675228, 28.982993, 0.000000
-0.684302, 28.970345, 0.000000
-0.694112, 28.956890, 0.000000
-0.704660, 28.942673, 0.000000
-0.715944, 28.927747, 0.000000
-0.727962, 28.912167, 0.000000
-0.740849, 28.895810, 0.000000
-0.757939, 28.874611, 0.000000
-0.786056, 28.841042, 0.000000
-0.830213, 28.791746, 0.000000
-0.893501, 28.727656, 0.000000
-0.979825, 28.650932, 0.000000
-1.093387, 28.565667, 0.000000
-1.237314, 28.478693, 0.000000
-1.407612, 28.401375, 0.000000
-1.587930, 28.345461, 0.000000
-1.766349, 28.312801, 0.000000
-1.944325, 28.301136, 0.000000
-2.125480, 28.310228, 0.000000
-2.311554, 28.342128, 0.000000
-2.490487, 28.396555, 0.000000
-2.644535, 28.463999, 0.000000
-2.768255, 28.533712, 0.000000
-2.863855, 28.598513, 0.000000
-2.934967, 28.653793, 0.000000
-2.985180, 28.696903, 0.000000
-3.017438, 28.726515, 0.000000
-3.037149, 28.745303, 0.000000
-3.052061, 28.759838, 0.000000
-3.066009, 28.773716, 0.000000
-3.079146, 28.787041, 0.000000
-3.091459, 28.799759, 0.000000
-3.102941, 28.811819, 0.000000
-3.113588, 28.823175, 0.000000
-3.123399, 28.833785, 0.000000
-3.132375, 28.843613, 0.000000
-3.140520, 28.852629, 0.000000
-3.147840, 28.860807, 0.000000
-3.154408, 28.868202, 0.000000
-3.160445, 28.875043, 0.000000
-3.166126, 28.881517, 0.000000
-3.171477, 28.887647, 0.000000
-3.176505, 28.893431, 0.000000
-3.181213, 28.898867, 0.000000
-3.185606, 28.903956, 0.000000
-3.189243, 28.908180, 0.000000
-3.193169, 28.912746, 0.000000
-3.207017, 28.928872, 0.000000
-3.213904, 28.936830, 0.000000
-3.218934, 28.942561, 0.000000
-3.223442, 28.947619, 0.000000
-3.227532, 28.952132, 0.000000
-3.231209, 28.956121, 0.000000
-3.234529, 28.959658, 0.000000
-3.237625, 28.962896, 0.000000
-3.240580, 28.965927, 0.000000
-3.243394, 28.968759, 0.000000
-3.246060, 28.971389, 0.000000
-3.248570, 28.973816, 0.000000
-3.250947, 28.976069, 0.000000
-3.253293, 28.978246, 0.000000
-3.255693, 28.980429, 0.000000
-3.258160, 28.982626, 0.000000
